DOCUMENTOFISCAL|DOCUMENTODEPAGAMENTO|VALOR_JUROS_NF
415793|156390|9,38
416833|156128|0,00
421003|156390|2,95
421703|156488|2,58
422411|155460|2,32
423386|156390|2,20
423986|156069|1,63
424005|155455|153,98
424119|156487|5,16
424348|156419|40,38
424467|155442|4,32
424640|156487|3,44
425014|156487|1,40
425474|156069|1,31
425543|155865|2,48
425602|155460|1,21
425948|155442|0,10
425998|155662|305,94
426026|155442|1,68
426029|156069|1,03
426114|155592|0,89
426115|156487|2,24
426187|156419|2,22
426305|155442|0,84
426380|155662|0,91
426452|155526|134,09
426488|155696|7,13
426525|155662|34,33
426598|155592|2,67
426620|155865|6,73
426645|155442|2,52
426651|156069|11,35
426665|155460|3,51
427066|156127|0,00
427067|155778|0,00
427068|156127|0,00
427069|155941|0,00
427070|156069|0,00
427071|155778|0,00
427072|156069|0,00
427073|156127|0,00
427074|155941|0,00
427075|156127|0,00
427076|156127|0,00
427077|156069|0,00
427078|155941|0,00
427079|156127|0,00
427080|156127|0,00
427081|156127|0,00
427082|156069|0,00
427083|155833|0,00
427084|155693|0,00
427085|155945|0,00
427087|156127|0,00
427088|156127|0,00
427089|156127|0,00
427090|156127|0,00
427091|156069|0,00
427092|155778|0,00
427093|155941|0,00
427094|155945|0,00
427095|156127|0,00
427096|156127|0,00
427097|156069|0,00
427098|155865|0,00
427099|155833|0,00
427100|156127|0,00
427101|156127|0,00
427102|156127|0,00
427103|156127|0,00
427104|155945|0,00
427105|155693|0,00
427106|156127|0,00
427107|155941|0,00
427108|156127|0,00
427109|156127|0,00
427110|156127|0,00
427111|156127|0,00
427112|155941|0,00
427113|155941|0,00
427114|156127|0,00
427115|156069|0,00
427116|155903|0,00
427117|156127|0,00
427119|156127|0,00
427120|155833|0,00
427122|155941|0,00
427123|156127|0,00
427124|156127|0,00
427126|156069|0,00
427127|155941|0,00
427128|155945|0,00
427129|156127|0,00
427130|156127|0,00
427131|156127|0,00
427132|156127|0,00
427133|156127|0,00
427134|156127|0,00
427135|155903|0,00
427136|156069|0,00
427137|156069|0,00
427138|156127|0,00
427140|155833|0,00
427141|156127|0,00
427142|156237|0,72
427143|155833|0,00
427144|156127|0,00
427145|156127|0,00
427146|155941|0,00
427147|156127|0,00
427148|156127|0,00
427149|156069|0,00
427150|155833|0,00
427151|156129|0,00
427152|155941|0,00
427153|156127|0,00
427154|155941|0,00
427155|156127|0,00
427156|155833|0,00
427157|156127|0,00
427158|156127|0,00
427159|156487|11,09
427160|155903|0,00
427161|156127|0,00
427162|155778|0,00
427163|155903|0,00
427165|156127|0,00
427166|156127|0,00
427167|156127|0,00
427168|155865|0,00
427169|155941|0,00
427170|155941|0,00
427171|156127|0,00
427172|155833|0,00
427173|156127|0,00
427174|156069|0,00
427175|156127|0,00
427176|156127|0,00
427177|156127|0,00
427178|156129|0,00
427179|155941|0,00
427180|156127|0,00
427181|156127|0,00
427182|156127|0,00
427183|156127|0,00
427184|156127|0,00
427185|156127|0,00
427186|156127|0,00
427187|156127|0,00
427188|155833|0,00
427189|156127|0,00
427190|155903|0,00
427191|156127|0,00
427192|156127|0,00
427193|156127|0,00
427194|156127|0,00
427195|156127|0,00
427196|156127|0,00
427197|156127|0,00
427198|155903|0,00
427199|155903|0,00
427200|156127|0,00
427201|156127|0,00
427202|156127|0,00
427203|156069|0,00
427204|156069|0,00
427205|156127|0,00
427207|156127|0,00
427208|156069|0,00
427209|156127|0,00
427211|156127|0,00
427212|156127|0,00
427213|156069|0,00
427214|156127|0,00
427215|156069|0,00
427216|156127|0,00
427217|156127|0,00
427218|155941|0,00
427219|156069|0,00
427220|155865|0,00
427221|155693|0,00
427222|155941|0,00
427223|155778|0,00
427224|156419|70,19
427225|155903|0,00
427226|156127|0,00
427227|155945|0,00
427228|156127|0,00
427229|156127|0,00
427230|155945|0,00
427231|156127|0,00
427233|155903|0,00
427234|155865|0,00
427235|155693|0,00
427236|155941|0,00
427237|155941|0,00
427238|156127|0,00
427239|156127|0,00
427240|156127|0,00
427241|155833|0,00
427242|156069|0,00
427243|155941|0,00
427244|156127|0,00
427245|156127|0,00
427246|155903|0,00
427247|156069|0,00
427248|155778|0,00
427249|155945|0,00
427250|155941|0,00
427252|156069|0,00
427254|156127|0,00
427255|156127|0,00
427256|156127|0,00
427257|155693|0,00
427258|156127|0,00
427259|156237|29,77
427260|156127|0,00
427261|155662|0,00
427262|156069|0,00
427263|156127|0,00
427264|156127|0,00
427265|156127|0,00
427266|156127|0,00
427267|156127|0,00
427268|156069|0,00
427269|156127|0,00
427271|156127|0,00
427272|156127|0,00
427273|155833|0,00
427274|155945|0,00
427275|155865|0,00
427276|156127|0,00
427277|155945|0,00
427278|155941|0,00
427279|156127|0,00
427280|156127|0,00
427281|155941|0,00
427282|155778|0,00
427283|156127|0,00
427284|156127|0,00
427286|156127|0,00
427287|156069|0,00
427288|156127|0,00
427289|156127|0,00
427290|155941|0,00
427291|156127|0,00
427292|156237|161,60
427293|156127|0,00
427294|155833|0,00
427295|156127|0,00
427296|155833|0,00
427297|156127|0,00
427298|155662|0,00
427299|155945|0,00
427300|156127|0,00
427302|155865|0,00
427303|155778|0,00
427304|156127|0,00
427305|156127|0,00
427306|156127|0,00
427307|155865|0,00
427308|156281|5,12
427310|155693|0,00
427311|156127|0,00
427312|156127|0,00
427313|155941|0,00
427314|155941|0,00
427315|156127|0,00
427316|156069|0,00
427317|155903|0,00
427318|155941|0,00
427319|156127|0,00
427320|155833|0,00
427321|155945|0,00
427322|155941|0,00
427323|155941|0,00
427324|156069|0,00
427325|155833|0,00
427326|156127|0,00
427327|155662|0,00
427328|155662|0,00
427329|155662|0,00
427330|155662|0,00
427331|156069|0,00
427332|155693|0,00
427333|156069|0,00
427334|155865|0,00
427335|156127|0,00
427336|156069|0,00
427337|155941|0,00
427338|155941|0,00
427339|156127|0,00
427340|156127|0,00
427341|156127|0,00
427342|156127|0,00
427343|155941|0,00
427344|156127|0,00
427345|156127|0,00
427346|156069|0,00
427347|156127|0,00
427348|156127|0,00
427349|156127|0,00
427350|156127|0,00
427351|156127|0,00
427352|156127|0,00
427353|156127|0,00
427354|155941|0,00
427355|155833|0,00
427356|156069|0,00
427357|155903|0,00
427358|155903|0,00
427359|156069|0,00
427360|156069|0,00
427361|156127|0,00
427362|156127|0,00
427363|155941|0,00
427364|155941|0,00
427365|155941|0,00
427367|156487|1,58
427368|156127|0,00
427369|155941|0,00
427370|155941|0,00
427371|156127|0,00
427372|155903|0,00
427373|156127|0,00
427374|155662|0,00
427375|155941|0,00
427376|156127|0,00
427377|156127|0,00
427378|155941|0,00
427379|155941|0,00
427380|156127|0,00
427381|156127|0,00
427382|155778|0,00
427383|155941|0,00
427384|156127|0,00
427385|155945|0,00
427387|156127|0,00
427388|155662|0,00
427389|155662|0,00
427390|155693|0,00
427391|156127|0,00
427392|156127|0,00
427393|156127|0,00
427394|156127|0,00
427395|156069|0,00
427396|156127|0,00
427397|156127|0,00
427398|156127|0,00
427400|156069|0,00
427401|155941|0,00
427402|156127|0,00
427403|155941|0,00
427404|155941|0,00
427405|155941|0,00
427406|155833|0,00
427407|156127|0,00
427408|156127|0,00
427409|156127|0,00
427410|156127|0,00
427411|156069|0,00
427412|155903|0,00
427413|156127|0,00
427414|155941|0,00
427415|156069|0,00
427416|155778|0,00
427417|155833|0,00
427418|156069|0,00
427419|156127|0,00
427420|155945|0,00
427421|156127|0,00
427422|155833|0,00
427423|155945|0,00
427424|156069|0,00
427425|156127|0,00
427426|155941|0,00
427427|155778|0,00
427428|155941|0,00
427429|155945|0,00
427430|155945|0,00
427431|156127|0,00
427432|155865|0,00
427433|155945|0,00
427434|156127|0,00
427435|155941|0,00
427436|155941|0,00
427437|156127|0,00
427438|156419|2,34
427439|155941|0,00
427440|155833|0,00
427441|156069|0,00
427442|156127|0,00
427443|155945|0,00
427444|155941|0,00
427445|156127|0,00
427446|155941|0,00
427447|156127|0,00
427448|155833|0,00
427449|156127|0,00
427450|156127|0,00
427451|155833|0,00
427452|155693|0,00
427453|155833|0,00
427454|155941|0,00
427455|156127|0,00
427456|155945|0,00
427457|155941|0,00
427458|155903|0,00
427459|156127|0,00
427460|155941|0,00
427461|156069|0,00
427462|156127|0,00
427463|156069|0,00
427464|156342|154,69
427465|156127|0,00
427466|156127|0,00
427467|155903|0,00
427468|155941|0,00
427469|155903|0,00
427470|155903|0,00
427471|155941|0,00
427472|156127|0,00
427473|155941|0,00
427474|155941|0,00
427475|156237|2,89
427476|156127|0,00
427477|155833|0,00
427478|155945|0,00
427479|155778|0,00
427480|156127|0,00
427481|155833|0,00
427482|156127|0,00
427483|156237|17,01
427484|156127|0,00
427485|156127|0,00
427486|155693|0,00
427487|156127|0,00
427488|156069|0,00
427489|156069|0,00
427492|156127|0,00
427493|156127|0,00
427494|156069|0,00
427495|156127|0,00
427496|156127|0,00
427497|156237|11,57
427498|156127|0,00
427499|155941|0,00
427500|156127|0,00
427501|156069|0,00
427502|156127|0,00
